time,raised,shares
04:57.8,"$31,962 ",
06:34.1,"$32,704 ",
07:53.7,"$33,663 ",
09:26.6,"$34,436 ",
10:50.2,"$35,671 ",
12:17.5,"$35,966 ",
13:56.2,"$37,511 ",
15:36.6,"$40,011 ",
17:24.6,"$40,747 ",
18:58.1,"$41,827 ",
20:23.0,"$44,307 ",
22:07.5,"$45,237 ",
23:33.2,"$46,008 ",
25:09.9,"$47,619 ",
26:50.5,"$48,469 ",
28:13.7,"$48,820 ",
29:34.7,"$49,481 ",
31:09.1,"$50,283 ",
32:42.3,"$50,983 ",
34:03.0,"$51,623 ",
35:47.6,"$52,294 ",
37:34.0,"$53,216 ",
39:12.2,"$54,892 ",
40:51.0,"$55,252 ",
42:15.6,"$56,032 ",
44:00.6,"$56,842 ",
45:42.0,"$57,865 ",
47:13.6,"$58,218 ",
49:04.2,"$58,783 ",
50:44.6,"$59,508 ",
52:16.4,"$60,153 ",
53:53.2,"$60,283 ",
55:11.7,"$60,563 ",
57:00.4,"$61,343 ",
58:28.6,"$61,736 ",
00:00.7,"$62,258 ",
01:41.1,"$63,316 ",
03:23.4,"$63,875 ",
04:58.5,"$64,381 ",
06:44.8,"$65,066 ",
08:23.4,"$65,346 ",
09:55.2,"$65,871 ",
11:36.3,"$67,352 ",
13:06.4,"$70,233 ",
14:55.1,"$81,138 ",
16:19.7,"$91,857 ",
17:46.1,"$98,235 ",
19:09.6,"$98,731 ",
20:55.3,"$99,844 ",
22:16.3,"$100,034",
23:47.5,"$101,494",
25:14.7,"$102,009",
27:03.6,"$102,754",
28:48.0,"$103,109",
30:27.6,"$103,834",
31:55.7,"$104,109",
33:22.5,"$104,244",
34:43.7,"$104,659",
36:16.3,"$104,954",
37:54.2,"$105,884",
39:44.7,"$106,424",
41:22.5,"$107,269",
43:02.9,"$107,829",
44:50.1,"$108,164",
46:29.4,"$108,684",
48:07.8,"$109,084",
49:39.8,"$109,539",
51:12.9,"$110,054",
52:56.1,"$111,055",
54:24.5,"$111,844",
56:07.0,"$112,724",
57:47.4,"$113,275",
59:12.8,"$114,155",
00:41.7,"$114,375",
02:12.0,"$114,858",
03:33.2,"$115,155",
05:11.5,"$115,859",
06:36.0,"$116,044",
08:19.6,"$116,449",
09:49.3,"$116,804",
11:20.6,"$117,003",
13:00.5,"$117,208",
14:23.5,"$117,690",
15:44.6,"$118,500",
17:18.4,"$118,830",
18:50.3,"$119,320",
20:40.7,"$119,930",
22:12.8,"$120,265",
23:44.6,"$120,650",
25:27.7,"$121,769",
27:11.3,"$122,400",
28:54.7,"$123,130",
30:45.6,"$123,435",
32:08.0,"$123,588",
33:51.8,"$124,018",
35:24.9,"$124,668",
45:06.6,"$128,633","7,081 "
46:49.0,"$128,968","7,114 "
48:35.5,"$129,697","7,143 "
50:20.9,"$130,137","7,176 "
52:02.7,"$130,623","7,211 "
53:30.5,"$130,963","7,242 "
55:10.0,"$131,199","7,258 "
56:34.8,"$131,699","7,272 "
57:58.5,"$131,729","7,287 "
59:43.2,"$133,243","7,314 "
01:21.8,"$133,623","7,348 "
02:51.4,"$133,924","7,370 "
04:30.8,"$134,454","7,388 "
06:03.0,"$134,734","7,400 "
07:32.6,"$134,869","7,422 "
